,Year,Projected Adjusted Sea Level (in),Projected Global Surface Temperature Anomaly (celsius),Projected Greenland Ice Mass Change (billion metric tons),Projected Global CO2 Emissions (billion metric tons)
0,2023,9.908340413875234,0.9424046999999973,-4179.085000000021,39.79476999999997
1,2024,10.026112127628076,0.9541135999999959,-4354.48000000004,40.37976000000003
2,2025,10.143883841380879,0.965822499999998,-4529.875,40.96474999999987
3,2026,10.261655555133721,0.9775313999999966,-4705.270000000019,41.54973999999993
4,2027,10.379427268886566,0.9892402999999987,-4880.665000000037,42.13472999999999
5,2028,10.497198982639368,1.0009491999999973,-5056.059999999998,42.719719999999825
6,2029,10.614970696392211,1.012658099999996,-5231.455000000016,43.304709999999886
7,2030,10.732742410145056,1.024366999999998,-5406.850000000035,43.88969999999995
8,2031,10.850514123897888,1.0360758999999966,-5582.244999999995,44.47469000000001
9,2032,10.9682858376507,1.0477847999999987,-5757.640000000014,45.059679999999844
10,2033,11.086057551403545,1.0594936999999973,-5933.035000000033,45.644669999999905
11,2034,11.203829265156378,1.071202599999996,-6108.429999999993,46.22965999999997
12,2035,11.321600978909224,1.082911499999998,-6283.825000000012,46.81465000000003
13,2036,11.439372692662033,1.0946203999999966,-6459.22000000003,47.39963999999986
14,2037,11.557144406414878,1.1063292999999987,-6634.615000000049,47.984629999999925
15,2038,11.674916120167712,1.1180381999999973,-6810.010000000009,48.569619999999986
16,2039,11.792687833920521,1.129747099999996,-6985.405000000028,49.15460999999982
17,2040,11.910459547673366,1.141455999999998,-7160.800000000047,49.73959999999988
18,2041,12.0282312614262,1.1531648999999966,-7336.195000000007,50.324589999999944
19,2042,12.146002975179044,1.1648737999999987,-7511.590000000026,50.909580000000005
20,2043,12.263774688931857,1.1765826999999973,-7686.985000000044,51.49456999999984
21,2044,12.381546402684691,1.188291599999996,-7862.380000000005,52.0795599999999
22,2045,12.499318116437536,1.200000499999998,-8037.775000000023,52.66454999999996
23,2046,12.617089830190377,1.2117093999999966,-8213.170000000042,53.249540000000025
24,2047,12.734861543943179,1.2234182999999987,-8388.565000000002,53.83452999999986
25,2048,12.852633257696024,1.2351271999999973,-8563.960000000021,54.41951999999992
26,2049,12.970404971448868,1.246836099999996,-8739.35500000004,55.00450999999998
27,2050,13.08817668520167,1.258544999999998,-8914.75,55.589499999999816
28,2051,13.205948398954511,1.2702538999999966,-9090.145000000019,56.17448999999988
29,2052,13.323720112707356,1.2819627999999987,-9265.540000000037,56.75947999999994
30,2053,13.44149182646019,1.2936716999999973,-9440.934999999998,57.34447
31,2054,13.559263540213003,1.305380599999996,-9616.330000000016,57.929459999999835
32,2055,13.677035253965848,1.317089499999998,-9791.725000000035,58.5144499999999
33,2056,13.794806967718682,1.3287983999999966,-9967.119999999995,59.09943999999996
34,2057,13.912578681471526,1.3405072999999987,-10142.515000000014,59.68443000000002
35,2058,14.030350395224335,1.3522161999999973,-10317.910000000033,60.269419999999855
36,2059,14.14812210897717,1.363925099999996,-10493.304999999993,60.854409999999916
37,2060,14.265893822730014,1.375633999999998,-10668.700000000012,61.43939999999998
38,2061,14.383665536482823,1.3873428999999966,-10844.09500000003,62.02438999999981
39,2062,14.501437250235668,1.3990517999999987,-11019.490000000049,62.609379999999874
40,2063,14.619208963988502,1.4107606999999973,-11194.88500000001,63.194369999999935
41,2064,14.736980677741347,1.422469599999996,-11370.280000000028,63.77936
42,2065,14.854752391494156,1.434178499999998,-11545.675000000047,64.36434999999983
43,2066,14.97252410524699,1.4458873999999966,-11721.070000000007,64.94933999999989
44,2067,15.090295818999834,1.4575962999999987,-11896.465000000026,65.53432999999995
45,2068,15.208067532752679,1.4693051999999973,-12071.860000000044,66.11932000000002
46,2069,15.325839246505481,1.481014099999996,-12247.255000000005,66.70430999999985
47,2070,15.443610960258326,1.492722999999998,-12422.650000000023,67.28929999999991
48,2071,15.561382674011167,1.5044318999999966,-12598.045000000042,67.87428999999997
49,2072,15.679154387763969,1.5161407999999987,-12773.440000000002,68.45927999999981
50,2073,15.796926101516814,1.5278496999999973,-12948.835000000021,69.04426999999987
51,2074,15.914697815269658,1.539558599999996,-13124.23000000004,69.62925999999993
52,2075,16.032469529022492,1.551267499999998,-13299.625,70.21424999999999
53,2076,16.150241242775305,1.5629763999999966,-13475.020000000019,70.79923999999983
54,2077,16.26801295652815,1.5746852999999987,-13650.415000000037,71.38422999999989
55,2078,16.38578467028098,1.5863941999999973,-13825.809999999998,71.96921999999995
56,2079,16.503556384033825,1.598103099999996,-14001.205000000016,72.55421000000001
57,2080,16.621328097786634,1.609811999999998,-14176.600000000035,73.13919999999985
58,2081,16.73909981153947,1.6215208999999966,-14351.994999999995,73.72418999999991
59,2082,16.856871525292316,1.6332297999999987,-14527.390000000014,74.30917999999997
60,2083,16.974643239045157,1.6449386999999973,-14702.785000000033,74.89417000000003
61,2084,17.09241495279796,1.656647599999996,-14878.179999999993,75.47915999999987
62,2085,17.210186666550804,1.668356499999998,-15053.575000000012,76.06414999999993
63,2086,17.32795838030365,1.6800653999999966,-15228.97000000003,76.64913999999999
64,2087,17.445730094056458,1.6917742999999987,-15404.365000000049,77.23412999999982
65,2088,17.563501807809292,1.7034831999999973,-15579.76000000001,77.81911999999988
66,2089,17.681273521562137,1.715192099999996,-15755.155000000028,78.40410999999995
67,2090,17.79904523531498,1.726900999999998,-15930.550000000047,78.98910000000001
68,2091,17.916816949067783,1.7386098999999966,-16105.945000000007,79.57408999999984
69,2092,18.034588662820624,1.7503187999999987,-16281.340000000026,80.1590799999999
70,2093,18.15236037657347,1.7620276999999973,-16456.735000000044,80.74406999999997
71,2094,18.270132090326303,1.7737365999999959,-16632.130000000005,81.32906000000003
72,2095,18.387903804079116,1.785445499999998,-16807.525000000023,81.91404999999986
73,2096,18.50567551783196,1.7971543999999966,-16982.920000000042,82.49903999999992
74,2097,18.62344723158479,1.8088632999999987,-17158.315000000002,83.08402999999998
75,2098,18.741218945337604,1.8205721999999973,-17333.71000000002,83.66901999999982
76,2099,18.85899065909045,1.8322810999999959,-17509.10500000004,84.25400999999988
77,2100,18.976762372843282,1.843989999999998,-17684.5,84.83899999999994
78,2101,19.094534086596127,1.8556988999999966,-17859.89500000002,85.42399
79,2102,19.21230580034894,1.8674077999999987,-18035.290000000037,86.00897999999984
80,2103,19.330077514101774,1.8791166999999973,-18210.684999999998,86.5939699999999
81,2104,19.447849227854615,1.8908255999999959,-18386.080000000016,87.17895999999996
82,2105,19.56562094160746,1.902534499999998,-18561.475000000035,87.76395000000002
83,2106,19.683392655360258,1.9142433999999966,-18736.869999999995,88.34893999999986
84,2107,19.801164369113103,1.9259522999999987,-18912.265000000014,88.93392999999992
85,2108,19.91893608286595,1.9376611999999973,-19087.660000000033,89.51891999999998
86,2109,20.03670779661875,1.9493700999999959,-19263.054999999993,90.10390999999981
87,2110,20.154479510371594,1.961078999999998,-19438.45000000001,90.68889999999988
88,2111,20.27225122412444,1.9727878999999966,-19613.84500000003,91.27388999999994
89,2112,20.390022937877283,1.9844967999999987,-19789.24000000005,91.85888
90,2113,20.507794651630082,1.9962056999999973,-19964.63500000001,92.44386999999983
91,2114,20.625566365382927,2.007914599999996,-20140.030000000028,93.0288599999999
92,2115,20.74333807913577,2.019623499999998,-20315.425000000047,93.61384999999996
93,2116,20.861109792888605,2.0313323999999966,-20490.820000000007,94.19884000000002
94,2117,20.978881506641418,2.0430412999999987,-20666.215000000026,94.78382999999985
95,2118,21.09665322039426,2.0547501999999973,-20841.610000000044,95.36881999999991
96,2119,21.214424934147093,2.066459099999996,-21017.005000000005,95.95380999999998
97,2120,21.332196647899906,2.078167999999998,-21192.400000000023,96.53879999999981
98,2121,21.44996836165275,2.0898768999999966,-21367.795000000042,97.12378999999987
99,2122,21.567740075405585,2.1015857999999987,-21543.190000000002,97.70877999999993
100,2123,21.685511789158426,2.1132946999999973,-21718.58500000002,98.29377
101,2124,21.80328350291124,2.125003599999996,-21893.98000000004,98.87875999999983
102,2125,21.921055216664072,2.136712499999998,-22069.375,99.46374999999989
103,2126,22.038826930416917,2.1484213999999966,-22244.77000000002,100.04873999999995
104,2127,22.15659864416976,2.1601302999999987,-22420.165000000037,100.63373000000001
105,2128,22.27437035792256,2.1718391999999973,-22595.559999999998,101.21871999999985
106,2129,22.39214207167541,2.183548099999996,-22770.955000000016,101.80370999999991
107,2130,22.50991378542825,2.195256999999998,-22946.350000000035,102.38869999999997
108,2131,22.627685499181084,2.2069658999999966,-23121.744999999995,102.97369000000003
109,2132,22.745457212933893,2.2186747999999987,-23297.140000000014,103.55867999999987
110,2133,22.863228926686737,2.2303836999999973,-23472.535000000033,104.14366999999993
111,2134,22.981000640439575,2.242092599999996,-23647.929999999993,104.72865999999999
112,2135,23.098772354192384,2.253801499999998,-23823.32500000001,105.31364999999983
113,2136,23.21654406794523,2.2655103999999966,-23998.72000000003,105.89863999999989
114,2137,23.334315781698074,2.2772192999999987,-24174.11500000005,106.48362999999995
115,2138,23.452087495450904,2.2889281999999973,-24349.51000000001,107.06862000000001
116,2139,23.569859209203717,2.300637099999996,-24524.905000000028,107.65360999999984
117,2140,23.68763092295656,2.312345999999998,-24700.300000000047,108.2385999999999
118,2141,23.805402636709395,2.3240548999999966,-24875.695000000007,108.82358999999997
119,2142,23.92317435046224,2.3357637999999987,-25051.090000000026,109.40858000000003
120,2143,24.04094606421505,2.3474726999999973,-25226.485000000044,109.99356999999986
121,2144,24.158717777967883,2.359181599999996,-25401.880000000005,110.57855999999992
122,2145,24.27648949172073,2.370890499999998,-25577.275000000023,111.16354999999999
123,2146,24.39426120547354,2.3825993999999966,-25752.670000000042,111.74853999999982
124,2147,24.51203291922637,2.3943082999999987,-25928.065000000002,112.33352999999988
125,2148,24.62980463297922,2.4060171999999973,-26103.46000000002,112.91851999999994
126,2149,24.74757634673206,2.417726099999996,-26278.85500000004,113.50351
127,2150,24.865348060484862,2.429434999999998,-26454.25,114.08849999999984
128,2151,24.983119774237707,2.4411438999999966,-26629.64500000002,114.6734899999999
129,2152,25.100891487990552,2.4528527999999987,-26805.040000000037,115.25847999999996
130,2153,25.218663201743382,2.4645616999999973,-26980.434999999998,115.84347000000002
131,2154,25.3364349154962,2.476270599999996,-27155.830000000016,116.42845999999986
132,2155,25.45420662924904,2.487979499999998,-27331.225000000035,117.01344999999992
133,2156,25.571978343001874,2.4996883999999966,-27506.619999999995,117.59843999999998
134,2157,25.689750056754686,2.5113972999999987,-27682.015000000014,118.18342999999982
135,2158,25.80752177050753,2.5231061999999973,-27857.410000000033,118.76841999999988
136,2159,25.925293484260365,2.534815099999996,-28032.804999999993,119.35340999999994
137,2160,26.04306519801321,2.546523999999998,-28208.20000000001,119.9384
138,2161,26.16083691176602,2.5582328999999966,-28383.59500000003,120.52338999999984
139,2162,26.278608625518864,2.5699417999999987,-28558.99000000005,121.1083799999999
140,2163,26.396380339271694,2.5816506999999973,-28734.38500000001,121.69336999999996
141,2164,26.514152053024542,2.593359599999996,-28909.780000000028,122.27836000000002
142,2165,26.63192376677735,2.605068499999998,-29085.175000000047,122.86334999999985
143,2166,26.74969548053019,2.6167773999999966,-29260.570000000007,123.44833999999992
144,2167,26.86746719428303,2.6284862999999987,-29435.965000000026,124.03332999999998
145,2168,26.98523890803584,2.6401951999999973,-29611.360000000044,124.61831999999981
146,2169,27.103010621788677,2.651904099999996,-29786.755000000005,125.20330999999987
147,2170,27.220782335541518,2.663612999999998,-29962.150000000023,125.78829999999994
148,2171,27.338554049294363,2.6753218999999966,-30137.545000000042,126.37329
149,2172,27.456325763047165,2.6870307999999987,-30312.940000000002,126.95827999999983
150,2173,27.57409747680001,2.6987396999999973,-30488.33500000002,127.5432699999999
151,2174,27.69186919055285,2.710448599999996,-30663.73000000004,128.12825999999995
152,2175,27.809640904305688,2.722157499999998,-30839.125,128.71325000000002
153,2176,27.927412618058497,2.7338663999999966,-31014.52000000002,129.29823999999985
154,2177,28.045184331811342,2.7455752999999987,-31189.915000000037,129.8832299999999
155,2178,28.162956045564176,2.7572841999999973,-31365.309999999998,130.46821999999997
156,2179,28.28072775931699,2.768993099999996,-31540.705000000016,131.0532099999998
157,2180,28.39849947306983,2.780701999999998,-31716.100000000035,131.63819999999987
158,2181,28.516271186822664,2.7924108999999966,-31891.494999999995,132.22318999999993
159,2182,28.63404290057551,2.8041197999999987,-32066.890000000014,132.80818
160,2183,28.75181461432832,2.8158286999999973,-32242.285000000033,133.39316999999983
161,2184,28.869586328081162,2.827537599999996,-32417.68000000005,133.9781599999999
162,2185,28.987358041834,2.839246499999998,-32593.07500000001,134.56314999999995
163,2186,29.10512975558684,2.8509553999999966,-32768.47000000003,135.14814
164,2187,29.222901469339654,2.8626642999999987,-32943.86500000005,135.73312999999985
165,2188,29.340673183092488,2.8743731999999973,-33119.26000000001,136.3181199999999
166,2189,29.458444896845332,2.886082099999996,-33294.65500000003,136.90310999999997
167,2190,29.576216610598173,2.897790999999998,-33470.05000000005,137.48810000000003
168,2191,29.693988324350975,2.9094998999999966,-33645.44500000001,138.07308999999987
169,2192,29.81176003810382,2.9212087999999987,-33820.840000000026,138.65807999999993
170,2193,29.929531751856665,2.9329176999999973,-33996.235000000044,139.24307
171,2194,30.047303465609467,2.944626599999996,-34171.630000000005,139.82805999999982
172,2195,30.165075179362308,2.956335499999998,-34347.02500000002,140.41304999999988
173,2196,30.282846893115153,2.9680443999999966,-34522.42000000004,140.99803999999995
174,2197,30.400618606867987,2.9797532999999987,-34697.815,141.58303
175,2198,30.5183903206208,2.9914621999999973,-34873.21000000002,142.16801999999984
176,2199,30.63616203437364,3.003171099999996,-35048.60500000004,142.7530099999999
177,2200,30.753933748126478,3.014879999999998,-35224.0,143.33799999999997
178,2201,30.87170546187932,3.0265888999999966,-35399.39500000002,143.92299000000003
179,2202,30.989477175632132,3.0382977999999987,-35574.79000000004,144.50797999999986
180,2203,31.107248889384966,3.0500066999999973,-35750.185,145.09296999999992
181,2204,31.22502060313781,3.061715599999996,-35925.580000000016,145.67795999999998
182,2205,31.34279231689062,3.073424499999998,-36100.975000000035,146.26294999999982
183,2206,31.460564030643454,3.0851333999999966,-36276.369999999995,146.84793999999988
184,2207,31.5783357443963,3.0968422999999987,-36451.765000000014,147.43292999999994
185,2208,31.696107458149143,3.1085511999999973,-36627.16000000003,148.01792
186,2209,31.813879171901952,3.120260099999996,-36802.55500000005,148.60290999999984
187,2210,31.93165088565479,3.131968999999998,-36977.95000000001,149.1878999999999
188,2211,32.04942259940763,3.1436778999999966,-37153.34500000003,149.77288999999996
189,2212,32.16719431316048,3.1553867999999987,-37328.74000000005,150.35788000000002
190,2213,32.284966026913274,3.1670956999999973,-37504.13500000001,150.94286999999986
191,2214,32.40273774066612,3.178804599999996,-37679.53000000003,151.52785999999992
192,2215,32.52050945441896,3.190513499999998,-37854.92500000005,152.11284999999998
193,2216,32.638281168171766,3.2022223999999966,-38030.32000000001,152.69783999999981
194,2217,32.75605288192461,3.2139312999999987,-38205.715000000026,153.28282999999988
195,2218,32.873824595677455,3.2256401999999973,-38381.110000000044,153.86781999999994
196,2219,32.991596309430285,3.237349099999996,-38556.505000000005,154.45281
197,2220,33.109368023183094,3.249057999999998,-38731.90000000002,155.03779999999983
198,2221,33.227139736935946,3.2607668999999966,-38907.29500000004,155.6227899999999
199,2222,33.34491145068878,3.2724757999999987,-39082.69,156.20777999999996
200,2223,33.46268316444162,3.2841846999999973,-39258.08500000002,156.79277000000002
201,2224,33.58045487819443,3.295893599999996,-39433.48000000004,157.37775999999985
202,2225,33.69822659194727,3.307602499999998,-39608.875,157.96274999999991
203,2226,33.815998305700106,3.3193113999999966,-39784.27000000002,158.54773999999998
204,2227,33.93377001945292,3.3310202999999987,-39959.66500000004,159.1327299999998
205,2228,34.05154173320575,3.3427291999999973,-40135.06,159.71771999999987
206,2229,34.1693134469586,3.354438099999996,-40310.455000000016,160.30270999999993
207,2230,34.28708516071144,3.366146999999998,-40485.850000000035,160.8877
208,2231,34.404856874464244,3.3778558999999966,-40661.244999999995,161.47268999999983
209,2232,34.52262858821709,3.3895647999999987,-40836.640000000014,162.0576799999999
210,2233,34.64040030196993,3.4012736999999973,-41012.03500000003,162.64266999999995
211,2234,34.75817201572278,3.412982599999996,-41187.43000000005,163.22766000000001
212,2235,34.87594372947557,3.424691499999998,-41362.82500000001,163.81264999999985
213,2236,34.99371544322842,3.4364003999999966,-41538.22000000003,164.3976399999999
214,2237,35.11148715698127,3.4481092999999987,-41713.61500000005,164.98262999999997
215,2238,35.2292588707341,3.4598181999999973,-41889.01000000001,165.56762000000003
216,2239,35.34703058448691,3.471527099999996,-42064.40500000003,166.15260999999987
217,2240,35.46480229823975,3.483235999999998,-42239.80000000005,166.73759999999993
218,2241,35.58257401199259,3.4949448999999966,-42415.19500000001,167.32259
219,2242,35.7003457257454,3.5066537999999987,-42590.590000000026,167.90757999999983
220,2243,35.818117439498245,3.5183626999999973,-42765.985000000044,168.4925699999999
221,2244,35.935889153251075,3.530071599999996,-42941.380000000005,169.07755999999995
222,2245,36.05366086700392,3.541780499999998,-43116.77500000002,169.66255
223,2246,36.171432580756736,3.5534893999999966,-43292.17000000004,170.24753999999984
224,2247,36.28920429450957,3.5651982999999987,-43467.565,170.8325299999999
225,2248,36.40697600826241,3.5769071999999973,-43642.96000000002,171.41751999999997
226,2249,36.524747722015256,3.588616099999996,-43818.35500000004,172.00251000000003
227,2250,36.64251943576806,3.600324999999998,-43993.75,172.58749999999986
228,2251,36.7602911495209,3.6120338999999966,-44169.14500000002,173.17248999999993
229,2252,36.87806286327375,3.6237427999999987,-44344.54000000004,173.75748
230,2253,36.99583457702655,3.6354516999999973,-44519.935,174.34246999999982
231,2254,37.113606290779394,3.647160599999996,-44695.330000000016,174.92745999999988
232,2255,37.23137800453223,3.658869499999998,-44870.725000000035,175.51244999999994
233,2256,37.34914971828507,3.6705783999999966,-45046.119999999995,176.09744
234,2257,37.46692143203788,3.6822872999999987,-45221.515000000014,176.68242999999984
235,2258,37.58469314579072,3.6939961999999973,-45396.91000000003,177.2674199999999
236,2259,37.70246485954357,3.705705099999996,-45572.30500000005,177.85240999999996
237,2260,37.820236573296405,3.717413999999998,-45747.70000000001,178.43740000000003
238,2261,37.938008287049215,3.7291228999999966,-45923.09500000003,179.02238999999986
239,2262,38.05578000080206,3.7408317999999987,-46098.49000000005,179.60737999999992
240,2263,38.17355171455489,3.7525406999999973,-46273.88500000001,180.19236999999998
241,2264,38.2913234283077,3.764249599999996,-46449.28000000003,180.77735999999982
242,2265,38.40909514206054,3.775958499999998,-46624.67500000005,181.36234999999988
243,2266,38.526866855813374,3.7876673999999966,-46800.07000000001,181.94733999999994
244,2267,38.644638569566226,3.7993762999999987,-46975.465000000026,182.53233
245,2268,38.762410283319035,3.8110851999999973,-47150.860000000044,183.11731999999984
246,2269,38.88018199707187,3.822794099999996,-47326.255000000005,183.7023099999999
247,2270,38.99795371082471,3.834502999999998,-47501.65000000002,184.28729999999996
248,2271,39.115725424577555,3.8462118999999966,-47677.04500000004,184.87229000000002
249,2272,39.23349713833036,3.8579207999999987,-47852.44,185.45727999999986
250,2273,39.3512688520832,3.8696296999999973,-48027.83500000002,186.04226999999992
251,2274,39.469040565836046,3.881338599999996,-48203.23000000004,186.62725999999998
252,2275,39.58681227958885,3.893047499999998,-48378.625,187.2122499999998
253,2276,39.70458399334169,3.9047563999999966,-48554.02000000002,187.79723999999987
254,2277,39.82235570709454,3.9164652999999987,-48729.41500000004,188.38222999999994
255,2278,39.94012742084737,3.9281741999999973,-48904.81,188.96722
256,2279,40.057899134600184,3.939883099999996,-49080.205000000016,189.55220999999983
257,2280,40.17567084835303,3.951591999999998,-49255.600000000035,190.1371999999999
258,2281,40.29344256210586,3.9633008999999966,-49430.994999999995,190.72218999999996
259,2282,40.411214275858704,3.9750097999999987,-49606.390000000014,191.30718000000002
260,2283,40.52898598961152,3.9867186999999973,-49781.78500000003,191.89216999999985
261,2284,40.64675770336436,3.998427599999996,-49957.18000000005,192.4771599999999
262,2285,40.764529417117195,4.010136499999998,-50132.57500000001,193.06214999999997
263,2286,40.88230113087003,4.021845399999997,-50307.97000000003,193.64714000000004
264,2287,41.00007284462284,4.033554299999999,-50483.36500000005,194.23212999999987
265,2288,41.11784455837568,4.045263199999997,-50658.76000000001,194.81711999999993
266,2289,41.235616272128524,4.056972099999996,-50834.15500000003,195.40211
267,2290,41.353387985881334,4.068680999999998,-51009.55000000005,195.98709999999983
268,2291,41.47115969963417,4.080389899999997,-51184.94500000001,196.5720899999999
269,2292,41.588931413387016,4.092098799999999,-51360.340000000026,197.15707999999995
270,2293,41.70670312713985,4.103807699999997,-51535.735000000044,197.74207
271,2294,41.824474840892655,4.115516599999996,-51711.130000000005,198.32705999999985
272,2295,41.9422465546455,4.127225499999998,-51886.52500000002,198.9120499999999
273,2296,42.060018268398345,4.138934399999997,-52061.92000000004,199.49703999999997
274,2297,42.177789982151175,4.150643299999999,-52237.315,200.08203000000003
275,2298,42.29556169590399,4.162352199999997,-52412.71000000002,200.66701999999987
276,2299,42.413333409656836,4.174061099999996,-52588.10500000004,201.25200999999993
277,2300,42.531105123409674,4.185769999999998,-52763.5,201.837
278,2301,42.64887683716248,4.197478899999997,-52938.89500000002,202.42198999999982
279,2302,42.76664855091533,4.209187799999999,-53114.29000000004,203.00697999999988
280,2303,42.88442026466816,4.220896699999997,-53289.685,203.59196999999995
281,2304,43.002191978421,4.232605599999996,-53465.080000000016,204.17696
282,2305,43.11996369217382,4.244314499999998,-53640.475000000035,204.76194999999984
283,2306,43.23773540592665,4.256023399999997,-53815.869999999995,205.3469399999999
284,2307,43.355507119679494,4.267732299999999,-53991.265000000014,205.93192999999997
285,2308,43.47327883343234,4.279441199999997,-54166.66000000003,206.51692000000003
286,2309,43.59105054718515,4.291150099999996,-54342.05500000005,207.10190999999986
287,2310,43.708822260937986,4.302858999999998,-54517.45000000001,207.68689999999992
288,2311,43.82659397469083,4.314567899999997,-54692.84500000003,208.27188999999998
289,2312,43.94436568844363,4.326276799999999,-54868.24000000005,208.85687999999982
290,2313,44.06213740219647,4.337985699999997,-55043.63500000001,209.44186999999988
291,2314,44.179909115949314,4.349694599999996,-55219.03000000003,210.02685999999994
292,2315,44.29768082970216,4.361403499999998,-55394.42500000005,210.61185
293,2316,44.415452543454954,4.373112399999997,-55569.82000000001,211.19683999999984
294,2317,44.533224257207806,4.384821299999999,-55745.215000000026,211.7818299999999
295,2318,44.65099597096064,4.396530199999997,-55920.610000000044,212.36681999999996
296,2319,44.76876768471348,4.408239099999996,-56096.005000000005,212.95181000000002
297,2320,44.88653939846629,4.419947999999998,-56271.40000000002,213.53679999999986
298,2321,45.004311112219135,4.431656899999997,-56446.79500000004,214.12178999999992
299,2322,45.12208282597197,4.443365799999999,-56622.19,214.70677999999998
300,2323,45.23985453972478,4.455074699999997,-56797.58500000002,215.29176999999981
301,2324,45.357626253477626,4.466783599999996,-56972.98000000004,215.87675999999988
302,2325,45.475397967230464,4.478492499999998,-57148.375,216.46174999999994
303,2326,45.5931696809833,4.490201399999997,-57323.77000000002,217.04674
304,2327,45.71094139473612,4.501910299999999,-57499.16500000004,217.63172999999983
305,2328,45.82871310848895,4.513619199999997,-57674.56,218.2167199999999
306,2329,45.94648482224179,4.525328099999996,-57849.955000000016,218.80170999999996
307,2330,46.06425653599464,4.537036999999998,-58025.350000000035,219.38670000000002
308,2331,46.18202824974744,4.548745899999997,-58200.744999999995,219.97168999999985
309,2332,46.299799963500284,4.560454799999999,-58376.140000000014,220.55667999999991
310,2333,46.41757167725313,4.572163699999997,-58551.53500000003,221.14166999999998
311,2334,46.53534339100594,4.583872599999996,-58726.93000000005,221.7266599999998
312,2335,46.653115104758776,4.595581499999998,-58902.32500000001,222.31164999999987
313,2336,46.77088681851161,4.607290399999997,-59077.72000000003,222.89663999999993
314,2337,46.88865853226446,4.618999299999999,-59253.11500000005,223.48163
